2026-03-26 12:03:10,Alltoc.com,What helps with EU entry-exit delays #travel,https://alltoc.com/travel/what-helps-with-eu-entry-exit-delays
2026-03-26 12:03:00,Financial Post,Aduro Clean Technologies Joins Chemical Recycling Europe,https://financialpost.com/globe-newswire/aduro-clean-technologies-joins-chemical-recycling-europe
2026-03-26 12:02:15,Alltoc.com,Why did EU investigate Snapchat under DSA? #tech,https://alltoc.com/tech/why-did-eu-investigate-snapchat-under-dsa
2026-03-26 12:02:15,Alltoc.com,What did the EU accuse porn sites of? #tech,https://alltoc.com/tech/what-did-the-eu-accuse-porn-sites-of
2026-03-26 12:01:48,CBC News,Trump administration doing all it can to get Hungary's Orban re-elected,https://www.cbc.ca/news/world/us-hungary-election-april-13-9.7141189
2026-03-26 11:52:22,Africasacountry.com,After the subcontracting state,https://africasacountry.com/2026/03/after-the-subcontracting-state/
2026-03-26 11:52:03,seattlepi.com,EU targets Snapchat over child safety and accuses porn sites of failing to block minors,https://www.seattlepi.com/news/world/article/eu-targets-snapchat-over-child-safety-and-accuses-22136565.php
2026-03-26 11:23:24,Protothema.gr,"Christos Megalou: If Piraeus Bank proceeds with acquisitions, they will be within Greece",https://en.protothema.gr/2026/03/26/christos-megalou-if-piraeus-bank-proceeds-with-acquisitions-they-will-be-within-greece/
2026-03-26 11:21:00,InfoQ.com,Green IT: How to Reduce the Impact of AI on the Environment,https://www.infoq.com/news/2026/03/green-IT-AI-impact/
2026-03-26 11:16:58,RTE,EU probes Snapchat over suspected child protection flaws,https://www.rte.ie/news/business/2026/0326/1565331-eu-probes-snapchat/
2026-03-26 11:05:56,The Times of India,"Snapchat hit with EU probe into alleged failure to prevent child grooming, illegal goods sales",https://economictimes.indiatimes.com/tech/technology/snapchat-hit-with-eu-probe-into-alleged-failure-to-prevent-child-grooming-illegal-goods-sales/articleshow/129822628.cms
2026-03-26 11:02:59,CNA,"Snapchat hit with EU probe into alleged failure to prevent child grooming, illegal goods sales",https://www.channelnewsasia.com/business/snapchat-hit-eu-probe-alleged-failure-prevent-child-grooming-illegal-goods-sales-6018636
2026-03-26 11:00:14,Theregister.com,"Digital euro goes full sovereignty mode, US cloud giants not on guest list",https://www.theregister.com/2026/03/26/digital_euro_sovereignty/
2026-03-26 10:49:22,Insurance Journal,Britain to Intercept Russian ‘Shadow Fleet’ Ships in UK Waters,https://www.insurancejournal.com/news/international/2026/03/26/863525.htm
2026-03-26 10:48:06,The Times of India,"Thyssenkrupp, Jindal steel sale talks falter on pension, energy costs, sources say",https://economictimes.indiatimes.com/industry/indl-goods/svs/steel/thyssenkrupp-jindal-steel-sale-talks-falter-on-pension-energy-costs-sources-say/articleshow/129822064.cms
2026-03-26 10:47:24,POLITICO.eu,EU Parliament backs US trade deal — with strings attached,https://www.politico.eu/article/eu-parliament-backs-us-trade-deal-with-strings-attached/
2026-03-26 10:45:38,Breitbart News,"Nearly One Million Migrants in Mediterranean Route Hub Libya, U.N. Agency Reports",https://www.breitbart.com/europe/2026/03/26/nearly-one-million-migrants-in-mediterranean-route-hub-libya-u-n-agency-reports/
2026-03-26 10:41:44,RTE,EU parliament advances US trade deal with safeguards,https://www.rte.ie/news/world/2026/0326/1565320-eu-us-tariffs/
2026-03-26 10:33:44,Globalresearch.ca,Trump 2.0’s Plans for Global Dominance,https://www.globalresearch.ca/lavrov-trump-global-dominance/5920079
2026-03-26 10:26:42,The Irish Times,"Next Dáil could have 185 TDs, Seanad told, as McDowell seeks referendum on numbers cap",https://www.irishtimes.com/politics/oireachtas/2026/03/26/next-dail-could-have-185-tds-seanad-told-as-mcdowell-seeks-referendum-on-numbers-cap/
2026-03-26 10:10:52,The Next Web,"Uber, Pony.ai, and Rimac’s Verne announce Europe’s first commercial robotaxi service",https://thenextweb.com/news/uber-pony-ai-verne-zagreb-europe-first-commercial-robotaxi
2026-03-26 10:05:38,Pypi.org,eu-vat-rates-data 2026.3.26,https://pypi.org/project/eu-vat-rates-data/2026.3.26/
2026-03-26 09:57:00,DW (English),EU votes in favor of migrant 'return hubs',https://www.dw.com/en/eu-votes-in-favor-of-migrant-return-hubs/a-76538594
2026-03-26 09:57:00,DW (English),EU set to vote on migrant 'return hubs',https://www.dw.com/en/eu-set-to-vote-on-migrant-return-hubs/a-76538594
2026-03-26 09:35:53,Omny.fm,"US, Iran Argue Over Terms; Airline Fares Surge in Europe & Asia",https://omny.fm/shows/bloomberg-daybreak/us-iran-argue-over-terms-airline-fares-surge-in-europe-asia
2026-03-26 09:05:03,Globalresearch.ca,EU Seeks Greater Agency But Remains Embedded Within U.S.-Dominated Security Architecture,https://www.globalresearch.ca/eu-seeks-greater-agency-remains-embedded-us-dominated-security-architecture/5920099
2026-03-26 09:00:00,Europa.eu,Luis de Guindos: Navigating turbulence: challenges for Europe and the path ahead,https://www.ecb.europa.eu//press/key/date/2026/html/ecb.sp260326~cbb4721baf.en.html
2026-03-26 08:51:44,The Next Web,Arkadia Space raises €14.5M for green propulsion system,https://thenextweb.com/news/arkadia-space-14-5m-eic-hydrogen-peroxide
2026-03-26 08:45:34,CNBC,"Iran war is a 'catastrophe,' G7 ministers warn — but there's little they can do to stop it",https://www.cnbc.com/2026/03/26/g7-summit-iran-war-europe-us-marco-rubio-ukraine-strait-of-hormuz-shipping-energy.html
2026-03-26 08:23:00,DW (English),Smart sleepers could be the glow-up night trains need,https://www.dw.com/en/sleeper-trains-shrinking-activists-demand-more-routes-in-europe-berlin-private-cabins-price/a-75937028
2026-03-26 08:22:55,The Local Germany,How the 'right to repair' electronics will work in Germany,https://www.thelocal.de/20260326/how-the-right-to-repair-for-electronics-will-work-in-germany
2026-03-26 07:56:41,BusinessLine,Mercosur steps up trade talks with India and United Arab Emirates,https://www.thehindubusinessline.com/economy/mercosur-steps-up-trade-talks-with-india-and-united-arab-emirates/article70787196.ece
2026-03-26 07:54:15,The Next Web,"EU-Startups Summit returns to Malta in May with 2,500 attendees, and 80+ speakers",https://thenextweb.com/news/eu-startups-summit-2026-malta
2026-03-26 07:51:00,Sky.com,Three areas industry is warning government about due to Iran war,https://news.sky.com/story/three-areas-industry-is-warning-government-about-due-to-iran-war-13524555
2026-03-26 07:50:00,Ing.dk,Crumbling foundations: Ukraine’s infrastructure issues go beyond wartime woes,https://ing.dk/artikel/crumbling-foundations-ukraines-infrastructure-issues-go-beyond-wartime-woes
2026-03-26 07:42:51,Globalsecurity.org,EDA chief meets Belgian Minister of Defence to strengthen EU cooperation,https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-eda01.htm
2026-03-26 07:42:51,Globalsecurity.org,"New military diplomacy training to upskill specialists in negotiation and languages, as part of new Defence Diplomacy Strategy",https://www.globalsecurity.org/wmd/library/news/uk/2026/uk-260324-ukmod01.htm
2026-03-26 07:42:51,Globalsecurity.org,SAFE approvals unlock defence funding for Czechia and France,https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-european-commission01.htm
2026-03-26 07:42:25,Globalsecurity.org,Commission presents €115 million Programme for agile and rapid defence innovation (AGILE),https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-european-commission03.htm
2026-03-26 07:42:25,Globalsecurity.org,Russia Hopes US Ground Operation on Kharg Island Will Not Take Place - MFA Spokeswoman,https://www.globalsecurity.org/wmd/library/news/iran/2026/03/iran-260325-sputnik03.htm
2026-03-26 07:42:25,Globalsecurity.org,Minister of National Defence R. Kaunas' commentary on the drones crashed in the Baltic states,https://www.globalsecurity.org/military/library/news/2026/03/mil-260325-lithuania-mnd01.htm
2026-03-26 07:42:19,Globalsecurity.org,Security and Defence: The European Union and China hold their 15th consultations,https://www.globalsecurity.org/wmd/library/news/china/2026/03/china-260325-eeas01.htm
2026-03-26 07:39:38,Financial Post,Germany Is Drafting Plan to Hit US Companies in Next Trump Clash,https://financialpost.com/pmn/business-pmn/germany-is-drafting-plan-to-hit-us-companies-in-next-trump-clash
2026-03-26 07:16:05,BusinessLine,European lawmakers push WTO to review Israel’s most-favoured-nation status,https://www.thehindubusinessline.com/economy/european-lawmakers-push-wto-to-review-israels-most-favoured-nation-status/article70787132.ece
2026-03-26 07:00:00,GlobeNewswire,2025 full year financial results,https://www.globenewswire.com/news-release/2026/03/26/3262752/0/en/2025-full-year-financial-results.html
2026-03-26 07:00:00,The Irish Times,How Irish wool became cool: from Rathlin Island rope to JW Anderson’s Wicklow yarn,https://www.irishtimes.com/life-style/fashion/2026/03/26/how-irish-wool-became-cool-from-rathlin-island-rope-to-jw-andersons-wicklow-yarn/
2026-03-26 06:56:47,Globalresearch.ca,"Iran, Trump and Strait of Hormuz – Who Is the “Bad Guy”?",https://www.globalresearch.ca/iran-trump-strait-hormuz/5920136
2026-03-26 06:50:09,Globalresearch.ca,EU Accuses Hungary of ‘Pro-Russian Espionage’,https://www.globalresearch.ca/eu-accuses-hungary-pro-russian-espionage/5920140
2026-03-26 06:34:40,ABC News (AU),"Fuel dominates politics, Hanson questioned over flights",https://www.abc.net.au/news/2026-03-26/fuel-prices-chris-bowen-nacc-probe-pauline-hanson-gina-rinehart/106485996
2026-03-26 06:21:00,GlobeNewswire,CSG Full Year 2025 Results Statement,https://www.globenewswire.com/news-release/2026/03/26/3262734/0/en/CSG-Full-Year-2025-Results-Statement.html
2026-03-26 06:01:00,PR Newswire UK,Norgine announces Swissmedic approval of PEDMARQSI® for the prevention of cisplatin induced hearing loss in children,https://www.prnewswire.co.uk/news-releases/norgine-announces-swissmedic-approval-of-pedmarqsi-for-the-prevention-of-cisplatin-induced-hearing-loss-in-children-302725193.html
2026-03-26 05:47:13,Financial Post,Britain to Intercept Russian ‘Shadow Fleet’ Ships in UK Waters,https://financialpost.com/pmn/business-pmn/britain-to-intercept-russian-shadow-fleet-ships-in-uk-waters
2026-03-26 05:38:17,Freerepublic.com,UN designates slave trade as ‘gravest crime against humanity’ despite US opposition,https://freerepublic.com/focus/f-news/4372243/posts
2026-03-26 05:30:00,POLITICO.eu,The next refugee crisis,https://www.politico.eu/podcast/brussels-playbook-podcast/the-next-refugee-crisis/
2026-03-26 05:21:57,Financial Post,Invivoscribe® Expands IVDR Portfolio with IdentiClone® Dx IGH Assay Certification,https://financialpost.com/pmn/business-wire-news-releases-pmn/invivoscribe-expands-ivdr-portfolio-with-identiclone-dx-igh-assay-certification
2026-03-26 05:21:13,NPR,UN calls for reparations to remedy the 'historical wrongs' of trafficking enslaved Africans,https://www.npr.org/2026/03/26/nx-s1-5761896/un-reparations-slavery-africa
2026-03-26 05:15:05,Insurance Journal,"High Levels of Cancer-Causing Benzene in European Cooking Gas, Study Finds",https://www.insurancejournal.com/news/international/2026/03/26/863362.htm
2026-03-26 05:06:00,The Irish Times,‘You should freak out’: Brussels grapples with warnings from the AI frontier,https://www.irishtimes.com/world/europe/2026/03/26/you-should-freak-out-brussels-grapples-with-warnings-from-the-ai-frontier/
2026-03-26 03:29:59,BusinessLine,"Thyssenkrupp, Jindal Steel sale talks falter on pension, energy costs, sources say",https://www.thehindubusinessline.com/companies/thyssenkrupp-jindal-steel-sale-talks-falter-on-pension-energy-costs-sources-say/article70786605.ece
2026-03-26 03:00:00,POLITICO.eu,"Sudan’s war nears Syria-style refugee tipping point, UN migration agency says",https://www.politico.eu/article/sudan-war-reaching-syria-style-refugee-tipping-point-un-migration-agency-says/
2026-03-26 02:55:42,The Daily Caller,DAVID BLACKMON: EU Must Ratify Trump’s Turnberry Deal Or Forfeit First Call On US LNG,https://dailycaller.com/2026/03/25/opinion-eu-must-ratify-trumps-turnberry-deal-or-forfeit-first-call-on-us-lng-david-blackmon/
2026-03-26 01:24:00,DW (English),UN recognizes slave trade as gravest crime against humanity,https://www.dw.com/en/un-recognizes-slave-trade-as-gravest-crime-against-humanity/a-76535180
2026-03-26 01:24:00,DW (English),UN recognizes slave trade as gravest crime against humanity,https://www.dw.com/en/un-recognizes-slave-trade-as-gravest-crime-against-humanity-in-ghana-championed-resolution/a-76535180
2026-03-26 00:04:35,CNBC,Inside India newsletter: Ikea has high hopes for the country as it stares at a global slowdown,https://www.cnbc.com/2026/03/26/ikea-has-high-hopes-for-india-as-it-stares-a-global-slowdown.html
2026-03-26 00:00:00,Activistpost.com,10 Studies Detail Health Risks of 5G,https://www.activistpost.com/10-studies-detail-health-risks-of-5g/
2026-03-25 23:30:23,pymnts.com,EU Auditor Calls for Reforms to Facilitate Cross-Border Services,https://www.pymnts.com/news/cross-border-commerce/2026/eu-auditor-calls-for-reforms-to-facilitate-cross-border-services/
2026-03-25 23:23:21,Freerepublic.com,https://www.pbs.org/newshour/world/un-calls-for-reparations-to-remedy-the-historical-wrongs-of-trafficking-enslaved-africans,https://freerepublic.com/focus/f-news/4372200/posts
2026-03-25 23:00:00,EURACTIV,On the European Parliament’s Vote on the EU-US Trade Deal: “The 15 Percent Tariff Cap Must be Maintained”,http://pr.euractiv.com/node/271646
2026-03-25 22:09:47,The Irish Times,"Ireland’s neutrality a ‘difficult path’ to follow, senior official says",https://www.irishtimes.com/ireland/2026/03/25/irelands-neutrality-a-difficult-path-to-follow-senior-official-says/
2026-03-25 22:00:00,Activistpost.com,"The Political Left, Multiculturalism And The Dark Alliance With Islam",https://www.activistpost.com/the-political-left-multiculturalism-and-the-dark-alliance-with-islam/
2026-03-25 21:54:45,POLITICO.eu,Australia trade deal brings back Macron’s Mercosur nightmare,https://www.politico.eu/article/australia-deal-brings-back-mercosur-nightmare-in-france-emmanuel-macron/
2026-03-25 21:29:21,Globalresearch.ca,EU militarizing by turning civilian factories into arms manufacturers,https://www.globalresearch.ca/eu-militarizing-by-turning-civilian-factories-into-arms-manufacturers/5920121
2026-03-25 21:15:35,TheJournal.ie,Government criticised for exempting Critical Infrastructure Bill from pre-legislative scrutiny,https://www.thejournal.ie/government-criticised-for-exempting-critical-infrastructure-bill-from-pre-legislative-scrutiny-6994734-Mar2026/
2026-03-25 20:45:20,Fortune,"It’s time for slavery reparations, ‘the gravest crime against humanity,’ UN General Assembly says",https://fortune.com/2026/03/25/slavery-reparations-united-nations-general-assembly/
2026-03-25 20:38:01,The Daily Caller,Tragic Story of 25-Year-Old Set To Be Killed Combines Two Worst Nightmares,https://dailycaller.com/2026/03/25/noelia-castillo-ramos-spain-euthanasia-assisted-suicide-gang-rape/
2026-03-25 20:32:50,Afterdawn.com,Google: The feared Q-Day is now expected to happen in 2029,https://www.afterdawn.com/news/article.cfm/2026/03/25/google-predicts-q-day-is-happens-in-2029
2026-03-25 20:31:07,New York Post,What I learned from Hungary’s Trump-loving conservative kids,https://nypost.com/2026/03/25/opinion/hungarys-conservative-kids-love-trump-and-have-a-lot-to-teach-us/
2026-03-25 20:12:43,Boston Herald,Top central banker thinks businesses may be quicker to raise prices due to Iran war,https://www.bostonherald.com/2026/03/25/europe-economy-iran-war-prices/
2026-03-25 20:08:15,PBS,UN calls for reparations to remedy the historical wrongs of trafficking enslaved Africans,https://www.pbs.org/newshour/world/un-calls-for-reparations-to-remedy-the-historical-wrongs-of-trafficking-enslaved-africans
2026-03-25 20:00:00,OilPrice.com,Gas Crisis Dwarfs Oil Shock as LNG Supply Breaks,https://oilprice.com/Energy/Natural-Gas/Gas-Crisis-Dwarfs-Oil-Shock-as-LNG-Supply-Breaks.html
2026-03-25 19:52:09,The Times of India,ECB’s Christine Lagarde’s alert: Prices may rise faster than in 2022 due to Iran war,https://economictimes.indiatimes.com/news/international/business/ecbs-christine-lagardes-alert-prices-may-rise-faster-than-in-2022-due-to-iran-war/articleshow/129811100.cms
2026-03-25 19:50:16,The Conversation Africa,A crucial meeting aims to remake the WTO to fit the new global order,https://theconversation.com/a-crucial-meeting-aims-to-remake-the-wto-to-fit-the-new-global-order-278963
2026-03-25 19:47:57,Theeconomiccollapseblog.com,Is The World Ready For A Global Energy Catastrophe And A Global Food Catastrophe At The Same Time?,http://theeconomiccollapseblog.com/is-the-world-ready-for-a-global-energy-catastrophe-and-a-global-food-catastrophe-at-the-same-time/
2026-03-25 19:41:29,The Irish Times,UN adopts resolution recognising transatlantic slave trade as ‘gravest crime ‌against humanity’,https://www.irishtimes.com/world/africa/2026/03/25/un-adopts-resolution-recognising-transatlantic-slave-trade-as-gravest-crime-against-humanity/
2026-03-25 19:38:43,WWD,"Ahead of Nike’s Q3 Report, Wall Street Is Pondering These 4 Big Concerns",http://wwd.com/footwear-news/shoe-industry-news/nike-china-north-america-sneaker-sales-europe-converse-1238688969/
2026-03-25 19:11:55,Seclists.org,Re: FCC issues new rules about foreign made routers,https://seclists.org/nanog/2026/Mar/125
2026-03-25 18:55:28,Al Jazeera English,UN passes resolution naming slave trade ‘gravest crime against humanity’,https://www.aljazeera.com/news/2026/3/25/un-passes-resolution-naming-slave-trade-gravest-crime-against-humanity
2026-03-25 18:49:39,RT,Europe to face fuel shortage – Shell CEO,https://www.rt.com/business/636194-europe-fuel-shortages-iran-war/
2026-03-25 18:30:00,The Irish Times,"Public hearings of tax appeals would punish people for exercising their rights, tax industry says",https://www.irishtimes.com/business/2026/03/25/public-hearings-of-tax-appeals-would-punish-people-for-exercising-their-rights-tax-industry-says/
2026-03-25 18:18:22,TheJournal.ie,Mairead McGuinness has got a new gig promoting freedom of religion on behalf of the EU,https://www.thejournal.ie/mairead-mcguinness-religion-eu-6994569-Mar2026/
2026-03-25 18:14:00,DW (English),Hungarian election: Will Europe's far-right help Orban win?,https://www.dw.com/en/hungarian-election-will-europes-far-right-help-orban-win/a-76522061
2026-03-25 18:00:00,Activistpost.com,The Global Energy Crisis & the Market Impact into 2028,https://www.activistpost.com/the-global-energy-crisis-the-market-impact-into-2028/
2026-03-25 17:47:49,TheJournal.ie,Taoiseach was lobbied about Dublin Airport's passenger cap by US airlines in Washington,https://www.thejournal.ie/taoiseach-white-house-us-lobbyist-passenger-cap-dublin-6994161-Mar2026/
2026-03-25 17:44:00,Protothema.gr,New €115 million funding instrument from the Commission to develop new cutting-edge defence technologies in record time,https://en.protothema.gr/2026/03/25/new-e115-million-funding-instrument-from-the-commission-to-develop-new-cutting-edge-defence-technologies-in-record-time/
2026-03-25 17:38:00,DW (English),Iran war boosts strategic significance of South Caucasus,https://www.dw.com/en/iran-war-boosts-strategic-significance-of-south-caucasus/a-76518386
2026-03-25 17:37:00,GlobeNewswire,Weekly share repurchase program transaction details,https://www.globenewswire.com/news-release/2026/03/25/3262496/0/en/Weekly-share-repurchase-program-transaction-details.html
2026-03-25 17:21:03,Breitbart News,Nolte: Report Says Trump Will Decrease Gay and Immigrant Stories Told in … Europe,https://www.breitbart.com/entertainment/2026/03/25/nolte-report-says-trump-will-decrease-gay-and-immigrant-stories-told-in-europe/
2026-03-25 17:20:31,Financial Post,Transaction in Own Shares,https://financialpost.com/globe-newswire/transaction-in-own-shares-1108
