2026-03-28 11:28:16,BBC News,New EU border checks delayed again over tech issues,https://www.bbc.com/news/articles/c33l77k88vyo
2026-03-18 23:45:37,BBC News,Sadiq Khan says Labour should pledge to rejoin EU,https://www.bbc.com/news/articles/c62g2e08jpno
2026-03-13 20:15:17,Gizmodo.com,‘The Mandalorian and Grogu’ Might Bring Another EU Villain Back to Canon,https://gizmodo.com/mandalorian-and-grogu-warlord-name-zsinj-star-wars-2000733380
2026-03-19 12:17:32,MacRumors,AppleCare One Subscription Could Soon Launch in EU Markets,https://www.macrumors.com/2026/03/19/applecare-one-european-rollout/
2026-03-20 14:45:39,Kotaku,Nintendo Could Be Forced To Shed One Of Its Biggest Anti-Consumer Practices,https://kotaku.com/nintendo-switch-2-replacement-battery-eu-right-to-repair-2000680608
2026-03-05 00:55:55,MacRumors,Apple Does Not Include a Charger With All New MacBooks in UK and EU,https://www.macrumors.com/2026/03/04/macbook-neo-no-charger-in-uk-or-eu/
2026-03-06 21:05:05,Yahoo Entertainment,"EU countries joining US, Israel attacks would become Iran's ""legitimate target"", Deputy Minister says",https://www.yahoo.com/news/articles/eu-countries-joining-us-israel-210505041.html
2026-03-13 11:16:12,The Verge,Apple reduces App Store fees in China to ward off regulators,https://www.theverge.com/tech/894306/apple-app-store-fees-china-reduced-antitrust
2026-03-18 17:42:10,Europa.eu,EU Inc.: A new harmonised corporate legal regime,https://commission.europa.eu/topics/business-and-industry/doing-business-eu/company-law-and-corporate-governance/eu-inc-new-harmonised-corporate-legal-regime_en
2026-03-09 09:19:12,Yahoo Entertainment,"EU can no longer rely on 'rules-based' system against threats, von der Leyen says",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a8bacfd3-1808-4a65-907b-59ae538450fa
2026-03-02 15:02:20,Yahoo Entertainment,"Ukraine to complete preparation in days to start EU accession talks, Zelenskiy says",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_4dabb683-375c-40ee-8e2c-31039984ec1d
2026-03-19 01:06:01,Yahoo Entertainment,EU leaders to press Hungary's Orban to lift block on Ukraine loan,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d8665264-0f92-4c90-a772-21b71f5769b3
2026-03-17 16:24:04,Yahoo Entertainment,"Ukraine accepts EU offer to help restore Druzhba pipeline, repairs to take time",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b334e09c-3e67-46f3-8a43-f91b76e317fa
2026-03-20 20:16:29,BBC News,Ukraine-Hungary oil pipeline row threatens EU loan,https://www.bbc.com/news/articles/cr71rkeg7xxo
2026-03-25 20:27:03,Fightchatcontrol.eu,"Chat Control is back, two weeks after the EU's previous attempt",https://fightchatcontrol.eu/?foo=bar
2026-03-19 19:30:17,Gizmodo.com,"Higher Oil Prices From Trump’s Iran War Risk Killing the AI Boom, WTO Says",https://gizmodo.com/higher-oil-prices-from-trumps-iran-war-risk-killing-the-ai-boom-wto-says-2000735678
2026-03-12 09:30:48,Gizmodo.com,"AI Chatbots Are Mostly Helpful When Planning Public Acts of Violence, Report Finds",https://gizmodo.com/ai-chatbots-are-mostly-helpful-when-planning-public-acts-of-violence-report-finds-2000732200
2026-03-26 14:10:54,Gizmodo.com,"DJI Now Has a Cheaper 360 Drone Than Insta360, but the U.S. Won’t Get It",https://gizmodo.com/dji-now-has-a-cheaper-360-drone-than-insta360-but-the-u-s-wont-get-it-2000738454
2026-03-16 00:06:14,BBC News,Ukraine's urgent fight on the financial frontline,https://www.bbc.com/news/articles/c20jyngz7ygo
2026-03-06 14:57:47,Kotaku,PlayStation 5 Is Showing Different Players Different Prices For The Same Game,https://kotaku.com/playstation-store-psn-prices-assassins-creed-unity-a-b-pricing-2000676646
2026-03-23 23:36:41,9to5Mac,EU broadcasters want Apple TV and Siri regulated as gatekeepers under DMA,https://9to5mac.com/2026/03/23/eu-broadcasters-want-apple-tv-and-siri-regulated-as-gatekeepers-under-dma/
2026-03-03 21:41:25,The Verge,What Trump’s war on Iran means for the US energy crunch,https://www.theverge.com/science/888526/what-trumps-war-on-iran-means-for-the-us-energy-crunch
2026-03-18 23:00:00,Slashdot.org,"Cloudflare Appeals Piracy Shield Fine, Hopes To Kill Italy's Site-Blocking Law",https://yro.slashdot.org/story/26/03/18/2059236/cloudflare-appeals-piracy-shield-fine-hopes-to-kill-italys-site-blocking-law
2026-03-02 15:36:13,Jezebel,At Least Europe Cares About the Epstein Files,https://www.jezebel.com/at-least-europe-cares-about-the-epstein-files
2026-03-12 10:15:09,New Scientist,Undisclosed ads on TikTok skirt ban on profiling minors,https://www.newscientist.com/article/2519141-undisclosed-ads-on-tiktok-skirt-ban-on-profiling-minors/
2026-03-24 13:45:25,The Next Web,NeuReality taps former Google AI director to steer its inference operating system into the market,https://thenextweb.com/news/neureality-google-advisor-nr-nexus-inference
2026-03-02 10:21:24,Jolla.com,Jolla phone – a full-stack European alternative,https://commerce.jolla.com/products/jolla-phone-sept-26
2026-03-06 15:02:56,Yahoo Entertainment,Hungary's $82 million bank transit swoop deepens spat with Ukraine,https://uk.news.yahoo.com/ukraine-accuses-hungary-taking-hostage-091359417.html
2026-03-19 18:07:32,Theregister.com,'Death sentence': EU cloud lobby takes Broadcom to Brussels over VMware partner purge,https://www.theregister.com/2026/03/19/cispe_eu_complaint_vmware_vcsp_closure/
2026-03-05 14:43:22,Theregister.com,Office EU waves sovereignty flag with a familiar stack under the bonnet,https://www.theregister.com/2026/03/05/office_eu_suite/
2026-03-25 18:02:32,The Verge,TikTok’s policy for AI ads isn’t working,https://www.theverge.com/ai-artificial-intelligence/900400/tiktok-ai-ads-labels-samsung-disclosure
2026-03-14 23:00:05,Arnika.org,The Sound of Contamination: Headphones Contain Ing Hormone-Disrupting Chemicals,https://arnika.org/en/news/the-sound-of-contamination-all-analysed-headphones-on-the-central-european-market-found-to-contain-hormone-disrupting-chemicals
2026-03-25 00:18:40,CNET,The BlackBerry-Esque Smartphone With a Full Keyboard Just Launched on Kickstarter,https://www.cnet.com/tech/mobile/titan-2-elite-launched-kickstarter/
2026-03-20 15:53:49,MacRumors,MacBook Neo Charging Test: Here's Which Apple Charger is the Fastest,https://www.macrumors.com/2026/03/20/macbook-neo-charging-test/
2026-03-05 15:52:08,NPR,Strains between Spain and the U.S. emerge over Spanish opposition to the Iran war,https://www.npr.org/2026/03/05/nx-s1-5737285/iran-war-spain-trump
2026-03-25 15:30:16,Gizmodo.com,Privacy Isn’t the Only Thing Plaguing Meta’s Smart Glasses,https://gizmodo.com/privacy-isnt-the-only-thing-plaguing-metas-smart-glasses-2000737911
2026-03-26 11:00:14,Theregister.com,"Digital euro goes full sovereignty mode, US cloud giants not on guest list",https://www.theregister.com/2026/03/26/digital_euro_sovereignty/
2026-03-25 02:00:15,Hackaday,Testing Expensive Graphene-Reinforced Nylon Filament,https://hackaday.com/2026/03/24/testing-expensive-graphene-reinforced-nylon-filament/
2026-03-03 19:48:00,CNET,Apple Accidentally Leaks Potential Budget MacBook Ahead of Big Event,https://www.cnet.com/tech/computing/apple-accidentally-leaks-potential-budget-macbook-ahead-of-big-event/
2026-03-17 05:26:51,Al Jazeera English,EU says Iran is ‘not Europe’s war’,https://www.aljazeera.com/video/newsfeed/2026/3/17/eu-says-iran-is-not-europes-war
2026-03-05 14:25:36,Theregister.com,Trump administration spoiling for a fight over global satellite regulations,https://www.theregister.com/2026/03/05/trump_administration_spoiling_for_a/
2026-03-02 15:31:09,24/7 Wall St.,BYD Sales Collapse. What About Tesla?,https://247wallst.com/cars-and-drivers/2026/03/02/byd-sales-collapse-what-about-tesla/
2026-03-25 19:03:04,The Verge,Uber aims to launch Europe’s first robotaxi service with Pony AI and Verne,https://www.theverge.com/transportation/900656/uber-pony-ai-verne-robotaxi-europe
2026-03-17 11:45:09,The Verge,Oppo’s nearly creaseless foldable isn’t launching in Europe after all,https://www.theverge.com/tech/895859/oppo-find-n6-launch-release-markets-specs-battery
2026-03-24 17:44:17,Techdirt,The Trump Admin’s Own Investigators Found No EU Internet Censorship. So They Ignored The Findings.,https://www.techdirt.com/2026/03/24/the-trump-admins-own-investigators-found-no-eu-internet-censorship-so-they-ignored-the-findings/
2026-03-05 15:53:50,Al Jazeera English,EU leaders express solidarity with Gulf countries amid Iranian attacks,https://www.aljazeera.com/news/2026/3/5/eu-leaders-express-solidarity-with-gulf-countries-amid-iranian-attacks
2026-03-04 10:33:54,Al Jazeera English,"After Iran’s warning, Europe fails to unite on war launched by US, Israel",https://www.aljazeera.com/news/2026/3/4/amid-middle-east-crisis-europe-fumbles-towards-mutual-defence
2026-03-09 11:49:53,Al Jazeera English,"Europe becoming arms powerhouse despite increased imports, says SIPRI",https://www.aljazeera.com/news/2026/3/9/europe-becoming-arms-powerhouse-despite-increased-imports-says-sipri
2026-03-03 09:30:15,Theregister.com,Brussels urged to pay 'sovereignty premium' to narrow China battery gap,https://www.theregister.com/2026/03/03/eu_battery_production_costs/
2026-03-26 05:21:13,NPR,UN calls for reparations to remedy the 'historical wrongs' of trafficking enslaved Africans,https://www.npr.org/2026/03/26/nx-s1-5761896/un-reparations-slavery-africa
2026-03-19 10:58:10,Al Jazeera English,EU leaders slam Hungary’s Orban for blocking Ukraine aid package,https://www.aljazeera.com/news/2026/3/19/eu-leaders-slam-hungarys-orban-for-blocking-ukraine-aid-package
2026-03-21 19:24:11,Al Jazeera English,EU urges members to start storing winter gas as Iran war causes price surge,https://www.aljazeera.com/news/2026/3/21/eu-urges-members-to-start-storing-winter-gas-as-iran-war-causes-price-surge
2026-03-19 18:21:17,Al Jazeera English,Hungary’s Orban continues to block Ukraine loan at EU summit,https://www.aljazeera.com/news/2026/3/19/hungarys-orban-continues-to-block-ukraine-loan-at-eu-summit
2026-03-22 15:25:01,Al Jazeera English,"Iranian authorities taunt US, Israel, EU amid strikes and assassinations",https://www.aljazeera.com/news/2026/3/22/iranian-authorities-taunt-us-israel-eu-amid-strikes-and-assassinations
2026-03-14 08:52:14,Tboteproject.com,"Age Verification Lobbying: Dark Money, Model Legislation, Institutional Capture",https://tboteproject.com/
2026-03-11 16:02:29,The Verge,Alternative app store AltStore PAL is joining the fediverse,https://www.theverge.com/tech/893085/altstore-pal-alternative-app-store-fediverse
2026-03-17 11:27:14,The Next Web,Gecko Robotics lands $71M Navy deal to send wall-climbing robots inside warships,https://thenextweb.com/news/gecko-robotics-navy-contract-ship-digital-twins
2026-03-25 17:01:48,The Next Web,Pepper acquires YC-backed Alima to bring AI to food distribution’s messy product catalogues,https://thenextweb.com/news/pepper-acquires-alima-ai-food-distribution
2026-03-19 12:46:45,9to5Mac,Trademark application suggests AppleCare One could soon be coming to Europe,https://9to5mac.com/2026/03/19/trademark-application-suggests-applecare-one-could-soon-be-coming-to-europe/
2026-03-25 01:25:30,9to5Mac,Apple could face new taxes in Poland under proposed digital services law,https://9to5mac.com/2026/03/24/apple-could-face-new-taxes-in-poland-under-proposed-digital-services-law/
2026-03-25 00:40:11,Techmeme.com,"Source: Meta's rollout of Meta Ray-Ban Display in the EU has been hampered by regulations on AI features and removable batteries, as well as supply constraints (Bloomberg)",https://www.techmeme.com/260324/p57
2026-03-11 11:21:52,9to5Mac,"The MacBook Neo doesn’t officially support fast charging, but a beefier charger helps",https://9to5mac.com/2026/03/11/the-macbook-neo-doesnt-officially-support-fast-charging-but-a-beefier-charger-helps/
2026-03-02 11:09:59,Yahoo Entertainment,Macron says France will allow temporary deployment of nuclear-armed jets to European allies,https://www.yahoo.com/news/articles/macron-france-nuclear-deterrence-doctrine-110959018.html
2026-03-07 03:39:00,Techdirt,"Iceland Foods Finally Surrenders In Trademark Fight With Iceland, The Country",https://www.techdirt.com/2026/03/06/iceland-foods-finally-surrenders-in-trademark-fight-with-iceland-the-country/
2026-03-26 13:20:03,Techmeme.com,"The European Parliament votes to delay EU AI Act deadlines, including pushing compliance for high-risk AI systems back to December 2027, and to ban nudify apps (Robert Hart/The Verge)",https://www.techmeme.com/260326/p22
2026-03-17 09:30:00,Wired,Should You Leave Your Phone Charging Overnight?,https://www.wired.com/story/should-you-leave-your-phone-charging-overnight/
2026-03-10 05:00:00,Wired,Yann LeCun Raises $1 Billion to Build AI That Understands the Physical World,https://www.wired.com/story/yann-lecun-raises-dollar1-billion-to-build-ai-that-understands-the-physical-world/
2026-03-21 09:30:00,Wired,How BYD Got EV Chargers to Work Almost as Fast as Gas Pumps,https://www.wired.com/story/how-byds-ev-charger-got-even-faster-and-it-might-not-matter-as-much-as-you-think/
2026-03-26 09:04:00,Wired,Saatva HD Mattress Review: A Solution for Heavy-Bodied Sleepers,https://www.wired.com/review/saatva-hd-mattress/
2026-03-11 08:00:00,Wired,Technology Is Reshaping Sleep Apnea Treatment,https://www.wired.com/story/sleep-apnea-treatment-tech/
2026-03-20 22:03:09,Wired,There Aren't a Lot of Reasons to Get Excited About a New Amazon Smartphone,https://www.wired.com/story/amazon-smartphone-rumor-2026/
2026-03-04 17:35:05,The Verge,Downdetector and Speedtest sold to Accenture for $1.2 billion,https://www.theverge.com/tech/889234/downdetector-ookla-speedtest-sold-accenture
2026-03-05 19:56:48,The Verge,The uncomfortable truth about hybrid vehicles,https://www.theverge.com/column/890135/truth-hybrid-vehicles
2026-03-23 13:13:49,The Verge,Confronting the CEO of the AI company that impersonated me,https://www.theverge.com/podcast/898715/superhuman-grammarly-expert-review-shishir-mehrotra-interview-ai-impersonation
2026-03-19 12:27:23,The Verge,Fitbit’s AI health coach will soon be able to read your medical records,https://www.theverge.com/ai-artificial-intelligence/897250/fitbits-ai-health-coach-reads-medical-records
2026-03-09 14:02:09,The Verge,Hasbro’s CEO has an AI Peppa Pig help design toys,https://www.theverge.com/podcast/890703/hasbro-toys-games-magic-exodus-ai-tariffs
2026-03-27 19:44:05,The Verge,"Wait, the Trump phone might actually exist",https://www.theverge.com/tech/902399/trump-phone-mobile-t1-fcc-certification-authorization
2026-03-27 19:44:05,The Verge,"Wait, the Trump phone might actually exist",https://www.theverge.com/tech/902399/trump-phone-mobile-t1-fcc-certification-authorization
2026-03-18 21:40:31,The Verge,Uber to invest $1.25 billion in Rivian as part of new robotaxi deal,https://www.theverge.com/transportation/897105/uber-rivian-robotaxi-investment-deal
2026-03-05 18:06:12,The Verge,The Corvette ZR1X hybrid can outpace million-dollar sports cars for a fraction of the cost,https://www.theverge.com/transportation/888573/chevy-corvette-zr1x-hybrid-racing-performance
2026-03-05 18:17:46,The Verge,The Trump phone was a no-show at the world’s biggest mobile show,https://www.theverge.com/tech/889837/trump-phone-mobile-world-congress-mwc
2026-03-03 16:57:40,The Verge,You can soon live out your James Bond fantasies with retractable stud winter tires,https://www.theverge.com/tech/888225/nokian-hakkapeliitta-01-winter-tires-snow-ice-stud-retract-extend
2026-03-04 22:38:05,The Verge,Here’s how Google describes its fee-reducing Apps Experience and Games Level Up programs,https://www.theverge.com/tech/889538/google-apps-experience-games-level-up-program
2026-03-16 21:51:23,The Verge,Teens sue Elon Musk’s xAI over Grok’s AI-generated CSAM,https://www.theverge.com/ai-artificial-intelligence/895639/xai-grok-teens-lawsuit-grok-ai-elon-musk
2026-03-18 13:00:41,The Verge,"The great EV pullback: all the obstacles, cancellations, and delays",https://www.theverge.com/transportation/896559/ev-cancellation-delay-hybrid-china
2026-03-27 12:34:01,The Verge,Sony is raising PS5 prices by $100 in April,https://www.theverge.com/games/902224/sony-ps5-playstation-price-hike
2026-03-11 12:52:48,Al Jazeera English,Return to Russian fuels would be ‘strategic blunder’ says top EU official,https://www.aljazeera.com/video/newsfeed/2026/3/11/return-to-russian-fuels-would-be-strategic-blunder-says-top-eu-official
2026-03-13 17:05:57,Al Jazeera English,"Ukraine, EU allies slam US decision to roll back Russia oil sanctions",https://www.aljazeera.com/news/2026/3/13/ukraine-eu-allies-slam-us-decision-to-roll-back-russia-oil-sanctions
2026-03-24 07:28:53,Al Jazeera English,Top EU official calls for negotiations with Iran and an end to war,https://www.aljazeera.com/video/newsfeed/2026/3/24/top-eu-official-calls-for-negotiations-with-iran-and-an-end-to-war
2026-03-23 18:36:16,Al Jazeera English,EU calls for clarification after Hungary accused of leaking info to Russia,https://www.aljazeera.com/news/2026/3/23/eu-calls-for-clarification-after-hungary-accused-of-leaking-info-to-russia
2026-03-24 11:48:03,Al Jazeera English,Australia and EU seal trade deal to cut reliance on China’s rare earths,https://www.aljazeera.com/news/2026/3/24/australia-and-eu-seal-trade-deal-to-cut-reliance-on-chinas-rare-earths
2026-03-16 14:40:46,Al Jazeera English,EU leaders reject military involvement in Strait of Hormuz amid war on Iran,https://www.aljazeera.com/news/2026/3/16/eu-leaders-reject-military-involvement-in-strait-of-hormuz-amid-war-on-iran
2026-03-10 14:25:58,Kotaku,Fortnite Raising V-Buck Prices And Cutting Back Bonus Rewards ‘To Help Pay The Bills’,https://kotaku.com/fortnite-raising-v-buck-prices-and-cutting-back-bonus-rewards-to-help-pay-the-bills-2000677532
2026-03-04 17:03:16,BBC News,Where and when is the 2026 Eurovision Song Contest taking place?,https://www.bbc.com/news/articles/cx2g7z375l9o
2026-03-09 09:48:39,Project Syndicate,Hungary and the Future of the EU,https://www.project-syndicate.org/commentary/hungary-orban-lessons-for-addressing-eu-structural-vulnerabilities-by-adam-bence-balazs-2026-03
2026-03-19 05:00:48,Hackaday,Teardown of a 2026 LEGO SMART Brick,https://hackaday.com/2026/03/18/teardown-of-a-2026-lego-smart-brick/
2026-03-06 16:05:28,BBC News,"Russia was behind parcel fires in UK and Europe, investigators say",https://www.bbc.com/news/articles/c0rjx947zqzo
2026-03-11 06:44:16,BBC News,UK ticket holder wins £181m EuroMillions jackpot,https://www.bbc.com/news/articles/c743gk3gdljo
2026-03-09 15:03:22,Probablydance.com,I'm Getting a Whiff of Iain Banks' Culture,https://probablydance.com/2026/03/07/im-getting-a-whiff-of-iain-banks-culture/
2026-03-24 13:17:12,Abduzeedo.com,Made in Europe: DADA Projects' Brand Identity Design,https://abduzeedo.com/node/89183
2026-03-11 16:40:47,9to5Mac,AltStore PAL update brings social web features and Liquid Glass design,https://9to5mac.com/2026/03/11/altstore-pal-update-brings-social-web-features-and-liquid-glass-design/
2026-03-21 08:27:14,The Indian Express,Nintendo Switch 2 may get replaceable batteries under new EU rules,https://indianexpress.com/article/technology/tech-news-technology/nintendo-switch-2-may-get-replaceable-batteries-under-new-eu-rules-10593908/
2026-03-25 11:37:41,iLounge,AppleCare One Coming to the EU,https://www.ilounge.com/news/apple/applecare-one-coming-to-the-eu
2026-03-08 16:53:30,BBC News,"'Mind boggles' at doubts over legality of Iran war, Israeli president says",https://www.bbc.com/news/articles/clyxp780xvro
2026-03-16 15:12:25,BBC News,Wary allies show there's no quick fix to Trump's Iran crisis,https://www.bbc.com/news/articles/c8r17plnvy3o
2026-03-27 05:59:20,BBC News,How Russia's threat forced Germany to radically rethink its military,https://www.bbc.com/news/articles/cvge7r31989o
2026-03-24 09:26:58,Android Authority,TV giants say Google and Amazon have too much power over your content picks,https://www.androidauthority.com/eu-smart-tv-broadcasters-antitrust-3651343/
2026-03-03 23:30:43,Gizmodo.com,Pollen Might Be Hurting Kids’ Test Scores,https://gizmodo.com/pollen-might-be-hurting-kids-test-scores-2000728905
2026-03-02 22:30:34,Gizmodo.com,The Coolest Gadgets From MWC 2026,https://gizmodo.com/the-coolest-gadgets-from-mwc-2026-2000728407
2026-03-20 20:35:46,Gizmodo.com,Solar-Eclipsing Probe Back From the Dead After a Month of Silence,https://gizmodo.com/solar-eclipsing-probe-back-from-the-dead-after-a-month-of-silence-2000736236
2026-03-02 21:05:54,Gizmodo.com,The Race to Build the World’s First Commercial Fusion Plant Is Heating Up,https://gizmodo.com/germany-enters-the-race-to-bring-the-first-commercial-fusion-plant-to-grids-2000728434
2026-03-25 16:00:44,Gizmodo.com,The US Has Already Caused $10 Trillion in Climate Damages—and the Math Gets Worse,https://gizmodo.com/the-us-has-already-caused-10-trillion-in-climate-damages-and-the-math-gets-worse-2000737560
2026-03-06 19:00:34,Gizmodo.com,"NASA’s DART Mission Did More Than Just Nudge an Asteroid, Study Says",https://gizmodo.com/nasas-dart-mission-did-more-than-just-nudge-an-asteroid-study-says-2000730638
2026-03-12 20:05:30,Gizmodo.com,"Your Corporate Jargon–Loving Coworker Might Actually Be as Stupid as You Think, Study Shows",https://gizmodo.com/your-corporate-jargon-loving-coworker-might-actually-be-as-stupid-as-you-think-study-shows-2000732901
2026-03-17 18:40:09,Gizmodo.com,Trump Advisor Says Pain for U.S. Consumers ‘Last of Our Concerns’ as Other Countries Start Gas Rationing,https://gizmodo.com/trump-advisor-says-pain-for-u-s-consumers-last-of-our-concerns-as-other-countries-start-gas-rationing-2000734625
2026-03-05 20:10:27,Gizmodo.com,"China’s New 5-Year Plan: More AI, Less US",https://gizmodo.com/chinas-new-5-year-plan-more-ai-less-us-2000730114
2026-03-26 19:35:21,Gizmodo.com,Astronomers Say Recent Rash of Meteor Sightings ‘Warrants Serious Investigation’,https://gizmodo.com/astronomers-say-recent-rash-of-meteor-sightings-warrants-serious-investigation-2000738638
2026-03-12 17:30:51,Gizmodo.com,Rocket Companies Win as Feds Retreat on Orbital Debris Crackdown,https://gizmodo.com/rocket-companies-win-as-feds-retreat-on-orbital-debris-crackdown-2000732834
