2026-03-28 11:28:16,BBC News,New EU border checks delayed again over tech issues,https://www.bbc.com/news/articles/c33l77k88vyo
2026-03-12 09:00:16,Gizmodo.com,Google Invests $1 Million in Company That Makes AI YouTube Videos for Kids,https://gizmodo.com/google-invests-1-million-in-company-that-makes-ai-youtube-videos-for-kids-2000732685
2026-03-11 13:10:33,Gizmodo.com,New Niantic Partnership Helps Food Delivery Bots ‘Pokémon Go’ Get Your Treats,https://gizmodo.com/niantic-partnership-food-delivery-bots-use-pokemon-go-data-2000732212
2026-03-02 23:27:19,Gizmodo.com,The AI ‘Actress’ Tilly Norwood Is Getting a Whole ‘Tillyverse’,https://gizmodo.com/the-ai-actress-tilly-norwood-is-getting-a-whole-tillyverse-2000728563
2026-03-11 16:40:53,Gizmodo.com,A Pill for Sleep Apnea? Clinical Trial Yields Promising Results,https://gizmodo.com/a-pill-for-sleep-apnea-clinical-trial-yields-promising-results-2000732380
2026-03-17 13:15:08,Gizmodo.com,A Clever Software Patch Gave This Ice Satellite a Wild New Trick,https://gizmodo.com/a-clever-software-patch-gave-this-ice-satellite-a-wild-new-trick-2000734135
2026-03-24 12:30:49,Rock Paper Shotgun,"""The thing we are trying to stop keeps happening"": Highguard and other high-profile demises keep making the argument for Stop Killing Games",https://www.rockpapershotgun.com/the-thing-we-are-trying-to-stop-keeps-happening-highguard-and-other-high-profile-demises-keep-making-the-argument-for-stop-killing-games
2026-03-22 18:14:10,Eurogamer.net,"Thanks to EU consumer law, Nintendo is updating the Switch 2 design to enable European players to replace the battery",https://www.eurogamer.net/thanks-to-eu-consumer-law-nintendo-is-updating-the-switch-2-design-to-enable-european-players-to-replace-the-battery
2026-03-10 16:49:00,Archinect,Canada-EU agreement simplifies licensing for architects,https://archinect.com/news/article/150529595/canada-eu-agreement-simplifies-licensing-for-architects
2026-03-23 05:12:52,Android Authority,"OnePlus is shutting down in key global markets, tipster claims",https://www.androidauthority.com/oneplus-global-shutdown-new-rumor-3650982/
2026-03-24 12:55:54,TechRadar,Annoyed that your smart TV wants to steer you to certain services? The EU is being asked by streamers to clamp down and make TVs work more neutrally,https://www.techradar.com/televisions/annoyed-that-your-smart-tv-wants-to-steer-you-to-certain-services-the-eu-is-being-asked-by-streamers-to-clamp-down-and-make-tvs-work-more-neutrally
2026-03-01 21:08:12,Alltoc.com,Why did EU tighten arachidonic oil imports? #food,https://alltoc.com/food/why-did-eu-tighten-arachidonic-oil-imports
2026-03-19 12:29:08,BBC News,Former England U19 captain Vale in Republic of Ireland squad,https://www.bbc.com/sport/football/articles/c30r33rlv76o
2026-03-18 11:01:43,BBC News,US judge orders Trump administration to reopen Voice of America,https://www.bbc.com/news/articles/ce3g3j1y2ldo
2026-03-17 20:39:00,BBC News,Starmer Turns His Attention To Ukraine (Or Tries To),https://www.bbc.co.uk/sounds/play/p0n6gzdj
2026-03-09 23:24:03,BBC News,Is there a right time for a Panenka - as Brentford pay the price?,https://www.bbc.com/sport/football/articles/c62d1nyvqr3o
2026-03-14 11:59:20,BBC News,Carrick is doing an excellent job - Ratcliffe,https://www.bbc.com/sport/football/articles/cm2x4z79zvko
2026-03-02 06:09:29,BBC News,"'I knew the risks, I'd do it again' - Moody opens up in new BBC documentary",https://www.bbc.com/sport/rugby-union/articles/c5yqpqjkj95o
2026-03-23 15:28:07,BBC News,Community Shield moved to Cardiff for Weeknd gigs,https://www.bbc.com/sport/football/articles/ckge06z463lo
2026-03-04 17:57:28,BBC News,Watershed moment as Russia's sporting exile ends,https://www.bbc.com/sport/articles/ckgzzepvgx2o
2026-03-08 00:31:45,BBC News,'A tough lesson' - Newcastle get sobering reminder of gap to top,https://www.bbc.com/sport/football/articles/cd9gp0xpqd4o
2026-03-25 20:18:00,BBC News,The US-Iran Briefing Wars,https://www.bbc.co.uk/sounds/play/p0n6h180
2026-03-20 00:06:48,BBC News,Villa's maybe men edge closer to finishing the job,https://www.bbc.com/sport/football/articles/c8jkl09407ko
2026-03-23 11:39:27,TechRadar,Over half of UK businesses have no idea how fast they could stop AI in a crisis,https://www.techradar.com/pro/over-half-of-uk-businesses-have-no-idea-how-fast-they-could-stop-ai-in-a-crisis
2026-03-24 10:18:44,Eurogamer.net,"""It's all of us against apathy, entropy, and loss of art"" - Stop Killing Games has reached the EU Parliament, but what happens now?",https://www.eurogamer.net/stop-killing-games-eu-parliament-what-happens-now
2026-03-17 23:52:37,BBC News,Real Madrid defeat leaves Man City with season-defining run,https://www.bbc.com/sport/football/articles/c3636e11y2yo
2026-03-06 12:37:55,BBC News,Emirates resumes some Dubai flights – what's the latest on travel to UK?,https://www.bbc.com/news/articles/c4ge52x4w37o
2026-03-21 06:55:49,BBC News,The indoor evolution threatening to outstrip outdoor golf,https://www.bbc.com/sport/golf/articles/cz9qj7j382xo
2026-03-09 13:17:11,BBC News,Emergency oil reserves could be tapped - but few would bet on prices falling,https://www.bbc.com/news/articles/cz7g5vv2gejo
2026-03-16 21:04:00,BBC News,Can Starmer Keep Saying No To Trump?,https://www.bbc.co.uk/sounds/play/p0n6gyxt
2026-03-22 22:08:51,BBC News,Who has made Troy's Premier League team of the week?,https://www.bbc.com/sport/football/articles/c0krjkl3kn0o
2026-03-09 08:23:41,BBC News,Istanbul's ex-mayor to stand trial on corruption charges,https://www.bbc.com/news/articles/c204ymjnn80o
2026-03-09 19:15:00,BBC News,Americanswers… on 5Live! Why is Trump’s White House comparing the war in Iran to a video game?,https://www.bbc.co.uk/sounds/play/p0n5lfk7
2026-03-12 13:42:44,BBC News,Sly fox sneaks onto cargo ship in Southampton and arrives in New York,https://www.bbc.com/news/articles/cly2xynjzdzo
2026-03-25 23:52:36,BBC News,Man Utd refuse to give up Champions League dream,https://www.bbc.com/sport/football/articles/clyr7xxx01go
2026-03-17 23:15:26,BBC News,Zelensky calls for Trump and Starmer to meet and find common ground,https://www.bbc.com/news/articles/cp8r813x66jo
2026-03-23 20:06:30,XDA Developers,New rumor revives claim that OnePlus might leave the US market,https://www.xda-developers.com/new-rumor-revives-claim-oneplus-might-leave-us-market/
2026-03-17 16:16:46,Business Insider,How a quarterly earnings shake-up could disrupt a sprawling white-collar ecosystem,https://www.businessinsider.com/quarterly-earnings-proposal-sec-accountants-lawyer-investor-relations-jobs-impact-2026-3
2026-03-18 12:51:51,Al Jazeera English,European groups join aid convoy to Cuba amid crippling oil blockade,https://www.aljazeera.com/news/2026/3/18/as-cuba-found-flotilla-leaves-italy-europe-divided-over-stance-on-crisis
2026-03-13 17:47:45,TechRadar,Chat Control: EU Parliament said no to Big Tech mass surveillance of your chats — but the battle for privacy isn't done,https://www.techradar.com/vpn/vpn-privacy-security/chat-control-eu-parliament-said-no-to-big-tech-mass-surveillance-of-your-chats-but-the-battle-for-privacy-isnt-done
2026-03-01 13:38:02,GSMArena.com,Honor MagicPad 4 launches in Europe with early bird pricing and offers on accessory bundles,https://www.gsmarena.com/honor_magicpad_4_launches_in_europe_with_early_bird_pricing_and_offers_on_accessory_bundles-news-71765.php
2026-03-26 12:59:11,Al Jazeera English,Is Europe heading to an energy crisis?,https://www.aljazeera.com/video/counting-the-cost/2026/3/26/is-europe-heading-to-an-energy-crisis
2026-03-27 15:59:00,Al Jazeera English,Is Europe heading to an energy crisis?,https://www.aljazeera.com/video/counting-the-cost/2026/3/27/is-europe-heading-to-an-energy-crisis
2026-03-10 15:34:26,RT,EU admits nuclear blunder,https://www.rt.com/news/634384-eu-nuclear-energy-blunder/
2026-03-20 07:31:25,Itainews.com,琉球新報、右側を切り取る,https://itainews.com/archives/2060213.html
2026-03-10 18:04:53,Deadline,European Parliament Approval Of GenAI Resolution Cheers Euro Creators But Gets Thumbs Down From Regional Tech Orgs,http://deadline.com/2026/03/european-parliament-approval-ai-resolution-creators-tech-1236749095/
2026-03-03 03:23:53,CleanTechnica,The Falling Cost Gap Between EU & Chinese Batteries,https://cleantechnica.com/2026/03/02/the-falling-cost-gap-between-eu-chinese-batteries/
2026-03-05 12:12:13,Bunny.net,Migrating from Heroku to Magic Containers,https://bunny.net/blog/migrating-from-heroku-to-magic-containers/
2026-03-09 22:29:57,Underjord.io,Shipping Grayscale Photos at Small Scale,https://underjord.io/shipping-grayscale-photos-at-small-scale.html
2026-03-05 00:00:00,Nature.com,Re-entrant unconventional superconductivity induced by rare-earth substitution in Nd1-xEuxNiO2 thin films,https://www.nature.com/articles/s41467-026-70254-0
2026-03-17 13:03:47,Al Jazeera English,"Iran blames US, Israel for Hormuz tensions as crisis risks energy supplies",https://www.aljazeera.com/news/2026/3/17/iran-blames-us-israel-for-hormuz-tensions-as-crisis-risks-energy-supplies
2026-03-24 11:22:58,Yahoo Entertainment,Factbox-Highlights of EU-Australia trade agreement,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ccfbdb35-d3d6-4784-8b56-eb93607bd87d
2026-03-22 13:59:22,BBC News,First minister wants Wales to have closer ties with Europe,https://www.bbc.com/news/articles/clyd2egn2gyo
2026-03-12 15:00:00,CoinDesk,Crypto for Advisors: Crypto accounting; comparing the US and Europe,https://www.coindesk.com/coindesk-indices/2026/03/11/crypto-for-advisors-crypto-accounting-comparing-the-us-and-europe
2026-03-27 11:22:58,PetaPixel,Meta’s Ray-Ban Display Glasses Faces Hold Up in Europe Over Removeable Battery,https://petapixel.com/2026/03/27/metas-ray-ban-display-glasses-faces-hold-up-in-europe-over-removeable-battery/
2026-03-26 21:56:40,Al Jazeera English,WTO holds crunch meeting amid growing uncertainty over multilateral system,https://www.aljazeera.com/news/2026/3/26/wto-holds-crunch-meeting-amid-collapsing-multilateral-system
2026-03-22 08:53:45,Al Jazeera English,Slovenia’s governing liberals face right-wing populists in tight election,https://www.aljazeera.com/news/2026/3/22/slovenias-governing-liberals-face-right-wing-populists-in-tight-election
2026-03-20 11:51:23,Al Jazeera English,Slovenia heads to polls with diverging views on Israel in focus,https://www.aljazeera.com/news/2026/3/20/slovenia-heads-to-polls-with-diverging-views-on-israel-in-focus
2026-03-07 09:45:58,Matduggan.com,Boy I was wrong about the Fediverse,https://matduggan.com/boy-i-was-wrong-about-the-fediverse/
2026-03-20 20:09:28,Al Jazeera English,Will Europe be pulled into the Iran war?,https://www.aljazeera.com/video/the-take-2/2026/3/20/aje-onl-aj_tt_irn_whatdoeseudo_av_v2-200326
2026-03-16 16:11:38,RT,EU losing credibility – ex-foreign policy chief,https://www.rt.com/news/635230-borrell-eu-losing-credibility/
2026-03-04 15:37:49,Skift,"Coastal, Mountain Destinations Already Hit By Climate Change – EU Tourism Chief",https://skift.com/2026/03/04/climate-change-eu-tourism-coastal-mountain/
2026-03-11 14:00:00,Slashdot.org,Meta To Charge Advertisers a Fee To Offset Europe's Digital Taxes,https://meta.slashdot.org/story/26/03/11/065230/meta-to-charge-advertisers-a-fee-to-offset-europes-digital-taxes
2026-03-15 22:51:00,Slashdot.org,2026's EV Sales Hit 1.1M - But Europe Surges While North America Slides,https://tech.slashdot.org/story/26/03/15/224224/2026s-ev-sales-hit-11m---but-europe-surges-while-north-america-slides
2026-03-10 03:07:38,CleanTechnica,Boosting Aviation Decarbonisation Through the Revision of the EU ETS,https://cleantechnica.com/2026/03/09/boosting-aviation-decarbonisation-through-the-revision-of-the-eu-ets/
2026-03-09 20:09:10,Al Jazeera English,"Putin says Russia can supply oil, gas to Europe as energy prices soar",https://www.aljazeera.com/news/2026/3/9/putin-says-russia-can-supply-oil-gas-to-europe-amid-global-energy-crisis
2026-03-25 17:26:23,Business Insider,I stayed in a Swiss village to save money while backpacking Europe for 2 weeks and found a hidden gem destination,https://www.businessinsider.com/roggwil-switzerland-hidden-gem-destination-backpacking-europe
2026-03-28 09:34:01,Business Insider,"I always wanted to live in Europe, so I bought a tiny home in the Netherlands when my son moved out. Now, I'm leaving.",https://www.businessinsider.com/want-to-live-in-europe-retire-tiny-home-netherlands-2026-3
2026-03-04 12:12:17,Business Insider,Ryanair's CEO says flight bookings in Europe have surged since Middle East travel chaos began,https://www.businessinsider.com/ryanair-ceo-flights-bookings-europe-booming-since-iran-conflict-2026-3
2026-03-21 14:42:01,Business Insider,"My twins had never spent more than a night apart. When one went to Europe for 6 weeks, they barely spoke.",https://www.businessinsider.com/identical-twins-six-weeks-apart-barely-texted-2026-3
2026-03-05 14:26:36,Business Insider,"We spent 2 summers testing out living in different European countries. A year later, we're happily settled in our top pick.",https://www.businessinsider.com/americans-tested-different-european-countries-deciding-where-to-move-portugal-2026-3
2026-03-25 16:01:01,Business Insider,How US Army soldiers in Europe are readying for a possible trench war with Russia,https://www.businessinsider.com/army-soldiers-training-trench-war-russia-2026-3
2026-03-28 13:40:33,9to5Mac,This tax season is a key time to delete your personal data from the internet,https://9to5mac.com/2026/03/28/tax-season-is-key-time-to-delete-your-personal-data-from-internet/
2026-03-09 19:23:55,RT,EU reveals total spent on Ukraine,https://www.rt.com/news/634293-eu-ukraine-funding-kallas/
2026-03-10 15:44:35,RT,EU finalizing deportation bill for illegal migrants,https://www.rt.com/news/634378-eu-deportation-bill-illegal-migrants/
2026-03-24 18:05:26,RT,German military satellite plan alarms EU – Reuters,https://www.rt.com/news/636068-german-military-satellite-plan/
2026-03-16 13:08:34,RT,Zelensky accuses EU backers of ‘blackmail’,https://www.rt.com/news/635206-zelensky-eu-blackmail/
2026-03-17 16:18:38,Theregister.com,"EU sanctions Iranian cyber front over election meddling, Charlie Hebdo breach",https://www.theregister.com/2026/03/17/eu_iran_cyber_sanctions/
2026-03-09 10:03:35,Itainews.com,日本の軍事費増加について中国「アジアの人々が日本を警戒するのは当然」,https://itainews.com/archives/2059762.html
2026-03-17 12:11:22,Help Net Security,"EU sanctions Chinese company behind 65,000-device hack",https://www.helpnetsecurity.com/2026/03/17/eu-sanctions-china-iran-cyberattacks/
2026-03-23 12:42:57,RT,Hungary blasts ‘fake’ EU accusation,https://www.rt.com/news/635895-hungary-blasts-fake-eu-accusation/
2026-03-23 10:13:36,MacRumors,AirDrop Support Rolling Out to Samsung Galaxy S26 Devices This Week,https://www.macrumors.com/2026/03/23/samsung-galaxy-s26-airdrop-support-rollout/
2026-03-03 19:04:20,Ubergizmo,"Apple Launches New M5 MacBook Air And Pro: Specs, Pricing, And No Power Adapter In EU Or UK",https://www.ubergizmo.com/2026/03/apple-m5-macbook-air-and-pro/
2026-03-26 20:10:27,Yahoo Entertainment,EU agrees to fine online platforms importing unsafe products,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0a6ad763-b307-4a76-aac4-57502923113a
2026-03-27 13:15:02,Deadline,Belgian Court Rejects Netflix Financial Obligations Appeal But Leaves Door Open For Legal Debate,http://deadline.com/2026/03/belgian-court-rejects-netflix-obligations-appeal-1236767631/
2026-03-16 01:03:49,CleanTechnica,CUPRA Tavascan EV Exempted from EU Tariffs on Chinese EVs,https://cleantechnica.com/2026/03/15/cupra-tavascan-ev-exempted-from-eu-tariffs-on-chinese-evs/
2026-03-13 12:12:38,Help Net Security,EU Parliament backs extension of CSAM detection rules until 2027,https://www.helpnetsecurity.com/2026/03/13/eu-parliament-extends-csam-rules/
2026-03-04 21:21:02,GSMArena.com,NordVPN call protection is now available on Android to flag potential scams,https://www.gsmarena.com/nordvpn_call_protection_is_now_available_on_android_to_flag_potential_scams-news-71801.php
2026-03-17 00:01:07,BBC News,Reeves vows to stop UK tech from 'drifting abroad',https://www.bbc.com/news/articles/c0k16zdr1r1o
2026-03-11 10:00:35,MacRumors,$599 MacBook Neo Available for Same-Day Pickup at Apple Stores,https://www.macrumors.com/2026/03/11/macbook-neo-same-day-pickup-apple-stores/
2026-03-18 12:14:38,MacRumors,Apple Sports App Lets You Follow NCAA March Madness in Real Time,https://www.macrumors.com/2026/03/18/apple-sports-app-updated-ncaa-march-madness/
2026-03-11 16:31:16,MakeUseOf,I stopped trusting Samsung’s battery health screen after I found the real number,https://www.makeuseof.com/samsung-phone-has-secret-battery-health-report-heres-how-to-find-it/
2026-03-12 22:47:43,CoinDesk,"Stricter MiCA rules could thin crypto industry across the EU, says Swiss wealth manager",https://www.coindesk.com/policy/2026/03/12/stricter-mica-rules-could-thin-crypto-industry-across-the-european-union-swissborg-says
2026-03-06 15:48:02,Skift,Has Europe’s Cleanest Jet Fuel Plant Got Bankability?,https://skift.com/2026/03/06/has-europes-cleanest-jet-fuel-plant-got-bankability/
2026-03-22 20:58:01,Nikonrumors.com,Nikon quietly extends warranty coverage in some European countries,https://nikonrumors.com/2026/03/22/nikon-quietly-extends-warranty-coverage-in-some-european-countries.aspx/
2026-03-17 14:41:24,RT,Senior EU official rebukes Zelensky over Orban threat,https://www.rt.com/news/635326-orban-eu-rebuke-zelensky/
2026-03-14 19:34:00,Slashdot.org,"Should Keycaps Use Text or Glyphs for Delete, Return, Tab, Caps Lock, and Shift?",https://apple.slashdot.org/story/26/03/14/1818213/should-keycaps-use-text-or-glyphs-for-delete-return-tab-caps-lock-and-shift
2026-03-07 21:07:00,Slashdot.org,Astronomers Think They've Spotted a Galaxy That's 99.9% Dark Matter,https://science.slashdot.org/story/26/03/07/0753224/astronomers-think-theyve-spotted-a-galaxy-thats-999-dark-matter
2026-03-23 19:00:00,Slashdot.org,US Car Buyers Envy What They Cannot Have: Affordable Chinese EVs,https://tech.slashdot.org/story/26/03/23/1829217/us-car-buyers-envy-what-they-cannot-have-affordable-chinese-evs
2026-03-01 23:46:00,Slashdot.org,Norway's Consumer Council Calls for Right to Repair and Antitrust Enforcement - and Mocks 'Enshittification',https://news.slashdot.org/story/26/03/01/2332240/norways-consumer-council-calls-for-right-to-repair-and-antitrust-enforcement---and-mocks-enshittification
2026-03-01 17:34:00,Slashdot.org,North America's Bird Populations Are Shrinking Faster. Blame Climate Change and Agriculture,https://news.slashdot.org/story/26/03/01/0332257/north-americas-bird-populations-are-shrinking-faster-blame-climate-change-and-agriculture
2026-03-07 07:00:00,Slashdot.org,Asteroid 2024 YR4 Will Not Impact the Moon,https://science.slashdot.org/story/26/03/07/0028222/asteroid-2024-yr4-will-not-impact-the-moon
2026-03-03 21:00:00,Slashdot.org,Meta's AI Display Glasses Reportedly Share Intimate Videos With Human Moderators,https://yro.slashdot.org/story/26/03/03/1926214/metas-ai-display-glasses-reportedly-share-intimate-videos-with-human-moderators
2026-03-28 07:00:00,Slashdot.org,UK Startup Ignites Plasma Inside Nuclear Fusion Rocket,https://science.slashdot.org/story/26/03/28/0217238/uk-startup-ignites-plasma-inside-nuclear-fusion-rocket
2026-03-16 22:46:00,The Atlantic,J. D. Vance Learns What Mike Pence Already Knows,https://www.theatlantic.com/newsletters/2026/03/vance-pence-trump/686412/
2026-03-10 17:18:36,RT,EU bosses split over US-Israeli war against Iran,https://www.rt.com/news/634398-eu-bosses-split-iran/
2026-03-05 13:48:05,RT,EU unlikely to extend temporary protection for Ukrainians – envoy,https://www.rt.com/news/633881-eu-unlikely-extend-ukraine-protection/
2026-03-25 09:00:00,CoinDesk,Crypto broker Bitpanda launches blockchain to connect EU banks with tokenized assets,https://www.coindesk.com/business/2026/03/25/crypto-broker-bitpanda-launches-blockchain-to-connect-eu-banks-with-tokenized-assets
2026-03-20 00:01:51,BBC News,Sir John Curtice: Why Labour's Brexit focus has shifted from Leavers to Remainers,https://www.bbc.com/news/articles/c4gjn1d74jlo
2026-03-10 04:02:54,Business Insider,"Ukraine says it's fought over 57,000 Shaheds. Now, the US and its allies are clamoring for help with the same battle.",https://www.businessinsider.com/ukraine-interceptor-drone-shaheds-filed-requests-us-allies-iran-war-2026-3
2026-03-16 00:29:01,Business Insider,I started going to raves alone at 35. I learned so much about myself by doing so.,https://www.businessinsider.com/i-thought-i-was-too-old-to-rave-at-35-2026-3
2026-03-02 11:36:26,Business Insider,Global airline stocks are plunging after Iran attacks triggered widespread travel chaos,https://www.businessinsider.com/airline-stocks-plunge-as-iran-strikes-cause-mass-travel-disruption-2026-3
2026-03-21 11:39:01,Business Insider,My family moved from California to a small town in France. We can save money and work less to afford our lifestyle here.,https://www.businessinsider.com/moved-from-california-to-france-saving-money-working-less-2026-3
2026-03-28 09:32:01,Business Insider,Inside NATO's 'Sentry' missions and the urgent drive to ready for new threats,https://www.businessinsider.com/inside-nato-sentry-missions-urgent-drive-ready-for-new-threats-2026-3
2026-03-04 16:54:05,Business Insider,We answered 11 big questions about the Paramount-WBD deal and what happens next,https://www.businessinsider.com/paramount-wbd-deal-questions-regulatory-approval-timeline-netflix-david-ellison-2026-3
2026-03-26 14:31:53,RT,Hungary probes EU-funded journalist for espionage,https://www.rt.com/news/636298-hungary-espionage-journalist-szijjarto/
2026-03-19 15:28:37,RT,EU threatens Hungary over Ukraine loan – Politico,https://www.rt.com/news/635533-eu-hungary-ukraine-loan/
2026-03-11 09:07:10,RT,EU members could loan billions directly to Kiev – Politico,https://www.rt.com/news/634476-eu-loan-ukraine-hungary/
2026-03-05 18:01:18,RT,Putin warning fuels calls in EU to drop sanctions,https://www.rt.com/business/633876-russian-gas-warning-putin-eu/
2026-03-15 01:34:23,RT,Belgian PM urges EU to negotiate with Russia,https://www.rt.com/news/635020-deal-with-russia-belgian-pm/
2026-03-23 15:28:50,RT,EU ‘at end of queue’ for Russian energy – Putin envoy,https://www.rt.com/news/635913-eu-russian-energy-dmitriev/
